nflId,height,weight,birthDate,collegeName,position,displayName
48580,6-Jun,260,11/9/1995,Michigan State,TE,Matt Sokol
48581,Jun-00,205,5/12/1997,Tulane,SS,Roderic Teamer
48588,3-Jun,235,10/15/1996,California,MLB,Jordan Kunaszyk
48601,1-Jun,193,1/8/1996,Oklahoma State,WR,Tyron Johnson
48646,7-May,173,5/29/1998,Wake Forest,WR,Greg Dortch
48657,1-Jun,195,4/21/1997,Boston College,WR,Jeff Smith
48669,1-Jun,299,3/19/1996,Chattanooga,DT,Isaiah Mack
48680,10-May,194,7/29/1996,Bryant,WR,Tom Kennedy
48683,6-Jun,230,12/7/1995,Valdosta State,TE,Joe Fortson
48700,3-Jun,237,2/27/1997,Princeton,TE,Jesper Horsted
48707,11-May,215,6/15/1996,Kutztown,RB,Craig Reynolds
48723,3-Jun,261,5/26/1995,Iowa,TE,Parker Hesse
48766,6-Jun,260,11/10/1995,Missouri,TE,Kendall Blanton
48770,2-Jun,285,5/9/1997,Cincinnati,DT,Marquise Copeland
48772,1-Jun,212,9/18/1995,Iowa,MLB,Jake Gervase
48780,3-Jun,245,9/13/1994,Delaware,MLB,Troy Reeder
48786,6-Jun,319,6/21/1997,Middle Tennessee,T,Chandler Brewer
48988,Jun-00,190,11/26/1996,Bemidji State,WR,Gunner Olszewski
49410,11-May,190,7/18/1998,Washington State,FS,Jalen Thompson
52272,Jun-00,170,NA,Tusculum,CB,Dee Alford
52409,4-Jun,216,12/10/1996,Louisiana State,QB,Joe Burrow
52411,1-Jun,200,2/2/1999,Ohio State,CB,Jeff Okudah
52412,5-Jun,326,1/22/1999,Georgia,T,Andrew Thomas
52413,1-Jun,218,3/2/1998,Alabama,QB,Tua Tagovailoa
52414,6-Jun,237,3/10/1998,Oregon,QB,Justin Herbert
52415,5-Jun,318,4/15/1998,Auburn,DE,Derrick Brown
52416,3-Jun,225,7/26/1998,Clemson,MLB,Isaiah Simmons
52417,1-Jun,191,9/30/1998,Florida,CB,C.J. Henderson
52418,5-Jun,320,5/17/1999,Alabama,T,Jedrick Wills
52421,5-Jun,322,1/24/1999,Iowa,T,Tristan Wirfs
52422,6-Jun,310,10/3/1997,South Carolina,DT,Javon Kinlaw
52423,1-Jun,192,4/24/1999,Alabama,WR,Jerry Jeudy
52424,2-Jun,190,9/23/1998,Clemson,CB,A.J. Terrell
52425,2-Jun,189,4/8/1999,Oklahoma,WR,CeeDee Lamb
52426,6-Jun,310,8/11/1999,Southern California,T,Austin Jackson
52428,4-Jun,250,7/25/1999,Louisiana State,OLB,K'Lavon Chaisson
52429,11-May,195,1/2/1999,Texas Christian,WR,Jalen Reagor
52430,3-Jun,192,NA,Louisiana State,WR,Justin Jefferson
52431,3-Jun,234,11/16/1998,Oklahoma,MLB,Kenneth Murray
52432,3-Jun,319,6/14/1999,Michigan,G,Cesar Ruiz
52433,1-Jun,206,3/17/1998,Arizona State,WR,Brandon Aiyuk
52434,4-Jun,220,11/2/1998,Utah State,QB,Jordan Love
52435,1-Jun,245,10/21/1997,Texas Tech,MLB,Jordyn Brooks
52436,1-Jun,227,8/13/1999,Louisiana State,MLB,Patrick Queen
52438,11-May,196,11/27/1999,Auburn,CB,Noah Igbinoghene
52440,8-May,209,4/11/1999,Louisiana State,RB,Clyde Edwards-Helaire
52441,4-Jun,210,1/18/1999,Clemson,WR,Tee Higgins
52442,4-Jun,220,10/5/1997,Southern California,WR,Michael Pittman
52443,10-May,211,1/14/1999,Georgia,RB,D'Andre Swift
52444,1-Jun,197,8/8/1998,Alabama,FS,Xavier McKinney
52445,2-Jun,216,3/22/1996,Lenoir-Rhyne,FS,Kyle Dugger
52446,5-Jun,264,2/26/1998,Penn State,OLB,Yetur Gross-Matos
52447,5-Jun,322,8/25/1996,Louisiana-Lafayette,G,Robert Hunt
52448,4-Jun,305,7/9/1998,Texas Christian,DT,Ross Blacklock
52449,11-May,221,1/19/1999,Wisconsin,RB,Jonathan Taylor
52450,2-Jun,220,10/5/1998,Colorado,WR,Laviska Shenault
52451,6-Jun,258,3/10/1999,Notre Dame,TE,Cole Kmet
52452,3-Jun,203,9/20/1998,Louisiana State,SS,Grant Delpit
52453,9-May,205,8/16/1998,Minnesota,FS,Antoine Winfield
52454,9-May,176,7/8/1999,Penn State,WR,K.J. Hamler
52456,3-Jun,253,3/24/1997,Tennessee,OLB,Darrell Taylor
52457,4-Jun,227,7/7/1998,Notre Dame,WR,Chase Claypool
52458,Jun-00,195,4/19/1999,Utah,CB,Jaylon Johnson
52459,2-Jun,207,NA,Alabama,CB,Trevon Diggs
52460,11-May,212,6/22/1999,Florida State,RB,Cam Akers
52461,2-Jun,218,8/7/1998,Oklahoma,QB,Jalen Hurts
52462,5-Jun,280,9/15/1998,Iowa,DE,A.J. Epenesa
52463,10-May,214,12/17/1998,Ohio State,RB,J.K. Dobbins
52464,7-Jun,310,NA,Alabama,DT,Raekwon Davis
52465,2-Jun,197,7/26/1996,Florida,WR,Van Jefferson
52466,6-Jun,310,5/8/1998,Boise State,G,Ezra Cleveland
52467,3-Jun,208,10/10/1997,Baylor,WR,Denzel Mims
52468,2-Jun,250,9/18/1998,Michigan,OLB,Josh Uche
52469,Jun-00,200,9/3/1998,Louisiana State,CB,Kristian Fulton
52470,1-Jun,250,5/2/1998,Boston College,RB,A.J. Dillon
52471,2-Jun,235,2/15/1998,Mississippi State,OLB,Willie Gay
52472,3-Jun,212,2/26/1998,Southern Illinois,FS,Jeremy Chinn
52473,2-Jun,250,7/8/1996,Wyoming,MLB,Logan Wilson
52474,2-Jun,221,6/23/1998,Memphis,RB,Antonio Gibson
52475,5-Jun,241,12/27/1997,Notre Dame,OLB,Julian Okwara
52476,1-Jun,200,10/10/1996,California,SS,Ashtyn Davis
52477,3-Jun,332,3/21/1997,Louisiana State,G,Damien Lewis
52478,Jun-00,205,4/2/1998,Texas,SS,Brandon Jones
52479,3-Jun,300,11/17/1997,Texas A&amp;M,DT,Justin Madubuike
52480,7-Jun,310,6/22/1997,Houston,G,Josh Jones
52481,4-Jun,310,2/1/1997,Ohio State,DT,Davon Hamilton
52482,3-Jun,235,12/30/1996,Wisconsin,OLB,Zack Baun
52483,4-Jun,305,2/5/1997,Ohio State,G,Jonah Jackson
52484,10-May,215,5/4/1997,Vanderbilt,RB,Ke'Shawn Vaughn
52485,1-Jun,200,9/12/1997,Iowa,CB,Michael Ojemudia
52486,4-Jun,290,11/17/1997,Temple,C,Matt Hennessy
52488,Jun-00,201,10/14/1997,Kentucky,WR,Lynn Bowden
52489,3-Jun,215,11/13/1998,South Carolina,WR,Bryan Edwards
52490,2-Jun,302,1/17/1997,Oklahoma,DT,Neville Gallimore
52491,4-Jun,315,11/22/1997,Louisiana State,C,Lloyd Cushenberry
52492,5-Jun,252,8/25/1998,Alabama,OLB,Terrell Lewis
52493,1-Jun,204,8/24/1998,Utah,FS,Julian Blackmon
52494,10-May,215,12/15/1997,Utah,RB,Zack Moss
52495,3-Jun,259,9/1/1997,Alabama,OLB,Anfernee Jennings
52496,4-Jun,315,11/23/1997,Missouri,DT,Jordan Elliott
52497,2-Jun,185,9/3/1998,Mississippi State,CB,Cameron Dantzler
52498,3-Jun,259,5/25/1997,Florida,DE,Jonathan Greenard
52499,3-Jun,260,8/14/1997,UCLA,TE,Devin Asiasi
52500,11-May,210,9/12/1997,Texas,WR,Devin Duvernay
52502,3-Jun,240,2/14/1997,Cincinnati,TE,Josiah Deguara
52505,4-Jun,233,4/1/1999,Louisiana State,MLB,Jacob Phillips
52506,3-Jun,245,3/5/1998,Ohio State,OLB,Malik Harrison
52510,4-Jun,242,8/7/1997,North Carolina-Charlotte,OLB,Alex Highsmith
52512,Jun-00,198,8/18/1997,Utah,FS,Terrell Burgess
52513,6-Jun,253,2/5/1997,Dayton,TE,Adam Trautman
52514,5-Jun,345,1/29/1997,Mississippi State,T,Tyre Phillips
52515,2-Jun,215,9/21/1997,Appalachian State,OLB,Akeem Davis-Gaither
52516,4-Jun,295,7/26/1999,Louisiana State,T,Saahdiq Charles
52517,4-Jun,330,8/19/1997,Clemson,G,John Simpson
52518,10-May,198,6/23/1998,UCLA,CB,Darnay Holmes
52520,11-May,219,11/20/1997,UCLA,RB,Joshua Kelley
52522,5-Jun,335,8/23/1998,Utah,DT,Leki Fotu
52523,5-Jun,240,4/23/1998,Florida Atlantic,TE,Harrison Bryant
52524,6-Jun,305,7/22/1998,"St. John's, Minn.",G,Ben Bartch
52525,5-Jun,260,10/31/1997,South Carolina,OLB,D.J. Wonnum
52526,5-Jun,255,4/25/1998,Missouri,TE,Albert Okwuegbunam
52527,3-Jun,219,8/28/1997,Fresno State,MLB,Mykal Walker
52529,6-Jun,320,3/18/1997,Kentucky,G,Logan Stenberg
52530,6-Jun,227,11/17/1997,Washington,QB,Jacob Eason
52534,8-Jun,315,11/20/1996,North Carolina,T,Charlie Heck
52535,11-May,208,7/25/1997,Clemson,SS,K'Von Wallace
52536,3-Jun,213,3/1/1999,Central Florida,WR,Gabe Davis
52538,4-Jun,295,1/20/1999,Baylor,DT,James Lynch
52539,2-Jun,308,NA,Louisiana State,DT,Rashard Lawrence
52540,4-Jun,225,9/18/1996,Oregon,MLB,Troy Dye
52541,7-Jun,251,1/8/1999,Stanford,TE,Colby Parkinson
52542,2-Jun,210,8/25/1997,California,FS,Jaylinn Hawkins
52543,4-Jun,321,9/18/1996,Louisiana-Lafayette,G,Kevin Dotson
52544,5-Jun,245,3/27/1997,Purdue,TE,Brycen Hopkins
52545,10-May,175,4/5/1999,Michigan State,CB,Josiah Scott
52546,1-Jun,193,1/21/1997,Louisiana Tech,CB,L'Jarius Sneed
52547,9-May,183,7/6/1998,Louisiana Tech,CB,Amik Robertson
52551,4-Jun,325,2/20/1998,Michigan,G,Ben Bredeson
52552,10-May,214,9/16/1998,Miami,RB,DeeJay Dallas
52553,5-Jun,296,4/1/1997,Auburn,T,Jack Driscoll
52554,3-Jun,320,11/20/1997,Wisconsin,C,Tyler Biadasz
52557,4-Jun,300,6/19/1996,Ball State,G,Danny Pinter
52561,7-Jun,324,8/9/1996,West Virginia,T,Colton McKivitz
52563,4-Jun,268,6/13/1997,Tulsa,OLB,Trevis Gipson
52566,1-Jun,201,NA,Virginia,CB,Bryce Hall
52569,2-Jun,205,8/25/1998,Minnesota,WR,Tyler Johnson
52570,Jun-00,220,12/6/1997,Michigan,MLB,Khaleke Hudson
52571,11-May,190,12/11/1997,Georgia Southern,CB,Kindle Vildor
52574,1-Jun,205,4/1/1998,Wisconsin,WR,Quintez Cephus
52578,3-Jun,305,12/4/1996,Texas Tech,DT,Broderick Washington
52581,11-May,172,10/29/1997,Tulane,WR,Darnell Mooney
52582,3-Jun,291,4/24/1997,North Carolina State,DT,Larrell Murchison
52584,Jun-00,200,6/10/1997,Miami,WR,K.J. Osborn
52585,2-Jun,255,NA,Michigan,DE,Michael Danna
52588,5-Jun,300,12/8/1997,Kansas,G,Hakeem Adeniji
52590,3-Jun,350,12/10/1997,Michigan,G,Michael Onwenu
52592,1-Jun,333,NA,Baylor,DT,Bravvion Roy
52594,11-May,202,9/17/1997,Notre Dame,SS,Alohi Gilman
52595,2-Jun,208,2/19/1999,Michigan,WR,Donovan Peoples-Jones
52598,5-Jun,245,10/16/1997,Georgia,TE,Charlie Woerner
52600,5-Jun,321,8/8/1997,Michigan,G,Jon Runyan
52603,5-Jun,290,11/27/1995,Wake Forest,T,Justin Herron
52607,2-Jun,205,3/4/1998,Ohio State,SS,Jordan Fuller
52608,2-Jun,190,6/9/1998,Southern Mississippi,WR,Quez Watkins
52609,Jun-00,193,9/20/1996,Southern Methodist,WR,James Proche
52611,7-Jun,307,1/23/1997,Oregon State,T,Blake Brandel
52613,Jun-00,210,1/21/1998,Michigan,SS,Josh Metellus
52614,4-Jun,250,4/2/1997,Georgia Tech,TE,Tyler Davis
52615,4-Jun,209,10/21/1998,Oregon State,WR,Isaiah Hodgins
52616,5-Jun,297,4/29/1997,Oregon,C,Jake Hanson
52618,7-Jun,310,11/22/1997,Auburn,T,Prince Tega Wanogho
52619,10-May,170,1/7/1998,Massachusetts,CB,Isaiah Rodgers
52620,4-Jun,220,8/6/1998,Washington State,WR,Dezmon Patmon
52623,1-Jun,240,3/7/1997,Purdue,MLB,Markus Bailey
52624,2-Jun,203,NA,Arkansas,SS,Kamren Curl
52625,3-Jun,214,7/10/1997,Tennessee,WR,Jauan Jennings
52627,11-May,210,4/19/1999,Iowa,SS,Geno Stone
52630,10-May,210,4/13/1999,Arizona State,RB,Eno Benjamin
52637,3-Jun,265,NA,North Carolina State,DE,James Smith-Williams
52640,2-Jun,320,8/22/1996,Nebraska,DT,Carlos Davis
52641,4-Jun,247,8/22/1996,Stanford,DE,Casey Toohill
52647,11-May,185,11/29/1996,Pittsburgh,CB,Dane Jackson
52650,4-Jun,250,7/28/1999,Miami,OLB,Jonathan Garvin
52651,Jun-00,186,4/13/1998,Marshall,CB,Chris Jackson
52658,2-Jun,315,6/24/1998,Clemson,T,Tremayne Anchrum
52659,5-Jun,242,11/28/1996,Louisiana State,TE,Stephen Sullivan
52660,2-Jun,205,9/20/1997,Florida,WR,Tyrie Cleveland
52662,5-Jun,246,NA,North Dakota State,OLB,Derrek Tuszka
52663,3-Jun,235,3/12/1997,Georgia,MLB,Tae Crowder
52665,3-Jun,290,6/9/1998,Texas,DT,Malcolm Roach
52666,5-Jun,318,8/16/1996,Oregon,T,Calvin Throckmorton
52673,4-Jun,245,11/7/1996,South Florida,TE,Mitchell Wilcox
52697,2-Jun,185,9/16/1996,Florida Atlantic,CB,James Pierre
52706,4-Jun,250,NA,Indiana State,MLB,Jonas Griffith
52708,9-May,205,9/12/1996,Baylor,RB,Jamycal Hasty
52721,4-Jun,199,1/15/1997,Ohio State,WR,Binjimen Victor
52725,3-Jun,250,9/1/1996,North Dakota State,TE,Ben Ellefson
52733,10-May,220,8/9/1998,Illinois State,RB,James Robinson
52743,1-Jun,329,11/27/1997,Mississippi,DT,Benito Jones
52759,2-Jun,305,6/16/1998,Wagner,DT,Chris Williams
52762,11-May,225,11/24/1997,Notre Dame,RB,Tony Jones
52764,10-May,190,9/12/1998,Wake Forest,CB,Essang Bassey
52766,Jun-00,195,2/19/1997,Wake Forest,WR,Kendall Hinton
52778,10-May,175,NA,Washington,WR,Andre Baccellia
52792,4-Jun,255,6/25/1998,Missouri S&amp;T,DT,Tershawn Wharton
52797,2-Jun,235,2/26/1998,Michigan State,OLB,Joe Bachie
52835,4-Jun,310,10/5/1997,Brown,DT,Michael Hoecht
52844,2-Jun,230,1/30/1997,South Dakota State,MLB,Christian Rozeboom
52846,5-Jun,275,8/17/1995,Weber State,DT,Jonah Williams
52848,2-Jun,285,3/9/1998,Rice,DE,Myles Adams
52852,11-May,211,8/5/1997,Mississippi,FS,Myles Hartsfield
52858,3-Jun,240,10/16/1996,Western Michigan,TE,Giovanni Ricci
52863,1-Jun,235,4/2/1998,UCLA,MLB,Krys Barnes
52873,5-Jun,250,1/21/1997,Southern Methodist,DE,Delontae Scott
52894,4-Jun,315,3/23/1998,Missouri,C,Trystan Colon
52904,Jun-00,205,6/12/1998,Army,CB,Elijah Riley
52907,4-Jun,246,7/6/1997,Oregon State,TE,Noah Togiai
52913,4-Jun,205,4/25/1998,Norfolk State,FS,Bobby Price
52922,11-May,196,12/29/1998,Washington,RB,Salvon Ahmed
52932,3-Jun,260,1/18/1998,North Texas,OLB,Ladarius Hamilton
52934,5-Jun,246,12/28/1997,Michigan,TE,Sean McKeon
52938,6-Jun,310,6/4/1997,Texas Tech,T,Terence Steele
52942,4-Jun,231,9/13/1996,Oregon,TE,Juwan Johnson
52945,11-May,185,7/16/1995,Arizona,CB,Jace Whittaker
52952,3-Jun,290,9/17/1996,Washington,DE,Benning Potoa'e
52971,3-Jun,255,NA,Notre Dame,OLB,Jamir Jones
52980,11-May,188,7/19/1998,Fresno State,FS,Juju Hughes
52991,8-May,180,1/2/1998,Washington,CB,Myles Bryant
53000,6-May,185,1/4/1998,Arizona,RB,J.J. Taylor
53009,4-Jun,310,1/11/1997,Rice,G,Nick Leverett
53018,1-Jun,185,6/9/1998,Oklahoma State,CB,A.J. Green
53027,5-Jun,300,3/18/1998,Florida Atlantic,G,Brandon Walton
53041,Jun-00,215,6/14/1998,South Carolina,RB,Rico Dowdle
53047,5-Jun,220,8/20/1997,Georgia,TE,Lawrence Cager
53050,3-Jun,315,NA,North Carolina at Pembroke,DT,Domenique Davis
53051,10-May,190,8/6/1998,Utah,CB,Javelin Guidry
53053,3-Jun,255,4/17/1998,Memphis,DE,Bryce Huff
53054,3-Jun,215,4/13/1998,Nebraska,CB,Lamar Jackson
53059,3-Jun,239,5/24/1998,Iowa,MLB,Kristian Welch
53063,3-Jun,270,10/28/1997,Texas State,G,Aaron Brewer
53068,Jun-00,195,8/29/1998,Berry,WR,Mason Kinsey
53073,3-Jun,290,2/28/1997,Florida International,DT,Teair Tart
53074,3-Jun,215,3/21/1997,Indiana,WR,Nick Westbrook-Ikhine
53079,1-Jun,255,8/20/1997,Toledo,FB,Reggie Gilliam
53085,4-Jun,300,6/10/1996,Yale,G,Dieter Eiselen
53098,2-Jun,204,3/27/1998,Tennessee,WR,Marquez Callaway
53117,9-May,153,NA,Texas Christian,WR,Kavontae Turpin
53244,10-May,190,NA,San Diego,WR,Michael Bandy
53315,4-Jun,245,NA,Eastern Kentucky,OLB,Aaron Patrick
53430,6-Jun,220,NA,Clemson,QB,Trevor Lawrence
53431,2-Jun,208,NA,Brigham Young,QB,Zach Wilson
53432,4-Jun,226,NA,North Dakota State,QB,Trey Lance
53433,6-Jun,250,NA,Florida,TE,Kyle Pitts
53434,1-Jun,200,NA,Louisiana State,WR,Ja'Marr Chase
53435,10-May,182,NA,Alabama,WR,Jaylen Waddle
53436,6-Jun,325,NA,Oregon,T,Penei Sewell
53437,1-Jun,200,NA,South Carolina,CB,Jaycee Horn
53438,2-Jun,203,NA,Alabama,CB,Patrick Surtain
53439,1-Jun,165,NA,Alabama,WR,DeVonta Smith
53440,3-Jun,223,NA,Ohio State,QB,Justin Fields
53441,3-Jun,245,NA,Penn State,OLB,Micah Parsons
53442,3-Jun,305,NA,Northwestern,T,Rashawn Slater
53443,4-Jun,310,NA,Southern California,G,Alijah Vera-Tucker
53444,3-Jun,214,NA,Alabama,QB,Mac Jones
53445,4-Jun,260,NA,Tulsa,OLB,Zaven Collins
53447,5-Jun,266,NA,Miami,OLB,Jaelan Phillips
53448,4-Jun,234,NA,Kentucky,OLB,Jamin Davis
53449,Jun-00,193,NA,Florida,WR,Kadarius Toney
53450,3-Jun,265,NA,Michigan,DE,Kwity Paye
53451,2-Jun,207,NA,Virginia Tech,CB,Caleb Farley
53452,5-Jun,314,NA,Virginia Tech,T,Christian Darrisaw
53453,2-Jun,230,NA,Alabama,RB,Najee Harris
53454,10-May,200,NA,Clemson,RB,Travis Etienne
53455,1-Jun,188,NA,Northwestern,CB,Greg Newsome
53456,2-Jun,210,NA,Minnesota,WR,Rashod Bateman
53457,6-Jun,270,NA,Houston,DE,Payton Turner
53458,1-Jun,190,NA,Georgia,CB,Eric Stokes
53459,7-Jun,253,NA,Miami,DE,Gregory Rousseau
53460,5-Jun,252,NA,Penn State,OLB,Odafe Oweh
53461,5-Jun,262,NA,Washington,OLB,Joe Tryon
53462,2-Jun,185,NA,Georgia,CB,Tyson Campbell
53463,9-May,184,NA,Mississippi,WR,Elijah Moore
53464,10-May,220,NA,North Carolina,RB,Javonte Williams
53465,1-Jun,196,NA,Oregon,FS,Jevon Holland
53466,6-Jun,325,NA,Alabama,G,Landon Dickerson
53467,5-Jun,310,NA,Alabama,DT,Christian Barmore
53468,6-Jun,310,NA,Oklahoma State,T,Teven Jenkins
53469,Jun-00,194,NA,Central Florida,SS,Richie Grant
53471,6-Jun,308,NA,Notre Dame,T,Liam Eichenberg
53472,2-Jun,202,NA,Texas Christian,FS,Trevon Moehrig
53473,1-Jun,195,NA,Kentucky,CB,Kelvin Joseph
53474,7-Jun,325,NA,Stanford,T,Walker Little
53476,10-May,180,NA,Florida State,CB,Asante Samuel
53477,5-Jun,330,NA,Notre Dame,G,Aaron Banks
53478,9-May,180,NA,Purdue,WR,Rondale Moore
53479,2-Jun,250,NA,Georgia,OLB,Azeez Ojulari
53480,5-Jun,295,NA,Texas,T,Samuel Cosmi
53481,1-Jun,215,NA,Notre Dame,OLB,Jeremiah Owusu-Koramoah
53482,6-Jun,299,NA,North Dakota State,T,Dillon Radunz
53483,6-Jun,280,NA,Vanderbilt,DE,Dayo Odeyingbo
53484,5-Jun,258,NA,Penn State,TE,Pat Freiermuth
53485,9-May,190,NA,Western Michigan,WR,D'Wayne Eskridge
53486,9-May,153,NA,Louisville,WR,Tutu Atwell
53487,Jun-00,232,NA,Missouri,MLB,Nick Bolton
53488,4-Jun,200,NA,Louisiana State,WR,Terrace Marshall
53489,3-Jun,242,NA,Ohio State,OLB,Pete Werner
53490,4-Jun,273,NA,Wake Forest,DE,Carlos Basham
53491,5-Jun,312,NA,Ohio State,C,Josh Myers
53492,5-Jun,316,NA,Oklahoma,C,Creed Humphrey
53494,Jun-00,203,NA,Syracuse,SS,Andre Cisco
53496,4-Jun,225,NA,Stanford,QB,Davis Mills
53498,4-Jun,253,NA,Texas,DE,Joseph Ossai
53499,6-Jun,297,NA,Brigham Young,T,Brady Christensen
53500,Jun-00,193,NA,Central Florida,CB,Aaron Robinson
53501,2-Jun,315,NA,North Carolina State,DT,Alim McNeill
53502,4-Jun,278,NA,Louisiana Tech,DT,Milton Williams
53503,3-Jun,205,NA,Minnesota,CB,Benjamin St-Juste
53504,2-Jun,280,NA,UCLA,DT,Osa Odighizuwa
53505,Jun-00,193,NA,Stanford,CB,Paulson Adebo
53506,2-Jun,210,NA,Tennessee,WR,Josh Palmer
53508,3-Jun,250,NA,Buffalo,DE,Malcolm Koonce
53509,3-Jun,223,NA,Virginia Tech,OLB,Divine Deablo
53510,5-Jun,253,NA,Boston College,TE,Hunter Long
53511,1-Jun,185,NA,North Carolina,WR,Dyami Brown
53512,4-Jun,248,NA,Notre Dame,TE,Tommy Tremble
53513,5-Jun,270,NA,Iowa,DE,Chauncey Golston
53514,10-May,215,NA,Clemson,WR,Amari Rodgers
53515,4-Jun,310,NA,Ohio State,G,Wyatt Davis
53517,1-Jun,215,NA,Ohio State,RB,Trey Sermon
53518,4-Jun,222,NA,Michigan,WR,Nico Collins
53519,5-Jun,260,NA,Pittsburgh,OLB,Patrick Jones
53520,Jun-00,179,NA,Auburn,WR,Anthony Schwartz
53521,1-Jun,233,NA,Georgia,MLB,Monty Rice
53522,9-Jun,321,NA,Northern Iowa,T,Spencer Brown
53524,5-Jun,295,NA,Notre Dame,C,Robert Hainsey
53526,5-Jun,245,NA,Georgia,TE,Tre' McKitty
53527,3-Jun,320,NA,Wisconsin-Whitewater,G,Quinn Meinerz
53530,3-Jun,213,NA,Syracuse,CB,Ifeatu Melifonwu
53531,Jun-00,182,NA,Michigan,CB,Ambry Thomas
53532,2-Jun,230,NA,South Carolina,MLB,Ernest Jones
